
/tmp/litchi-goal-0463/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018e62d0 <<litchi_odp::authoring::edit::Transaction>::commit>:
 18e62d0:	push   %rbp
 18e8504:	call   *0x140ccae(%rip)        # 2cf51b8 <_DYNAMIC+0x3c0>
 18e850a:	mov    0x1e0(%rsp),%r15
 18e8512:	movups 0x1e8(%rsp),%xmm0
 18e851a:	movaps %xmm0,0x570(%rsp)
 18e8522:	jmp    18e8549 <<litchi_odp::authoring::edit::Transaction>::commit+0x2279>
 18e8524:	movups 0x200(%rsp),%xmm0
 18e852c:	mov    0x18(%rsp),%rdx
 18e8531:	movups %xmm0,0x28(%rdx)
 18e8535:	mov    %r13,0x10(%rdx)
 18e8539:	mov    %r12,0x18(%rdx)
 18e853d:	jmp    18e892f <<litchi_odp::authoring::edit::Transaction>::commit+0x265f>
 18e8542:	mov    $0xffffffffffffffff,%r15
 18e8549:	mov    0x8(%rsp),%rcx
 18e854e:	mov    0x870(%rcx),%rax
 18e8555:	mov    %rax,0x220(%rsp)
 18e855d:	movups 0x830(%rcx),%xmm0
 18e8564:	movups 0x840(%rcx),%xmm1
 18e856b:	movups 0x850(%rcx),%xmm2
 18e8572:	movups 0x860(%rcx),%xmm3
 18e8579:	movaps %xmm3,0x210(%rsp)
 18e8581:	movaps %xmm2,0x200(%rsp)
 18e8589:	movaps %xmm1,0x1f0(%rsp)
 18e8591:	movaps %xmm0,0x1e0(%rsp)
 18e8599:	movzbl 0x878(%rcx),%ebp
 18e85a0:	movaps 0x570(%rsp),%xmm0
 18e85a8:	movaps %xmm0,0xc30(%rsp)
 18e85b0:	lea    0x80(%rsp),%rdi
 18e85b8:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18e85bd:	mov    %r15,0x80(%rsp)
 18e85c5:	movaps 0xc30(%rsp),%xmm0
 18e85cd:	lea    0x88(%rsp),%rcx
 18e85d5:	movups %xmm0,(%rcx)
 18e85d8:	mov    %rbx,0x98(%rsp)
 18e85e0:	mov    %r14,0xa0(%rsp)
 18e85e8:	mov    0x220(%rsp),%rax
 18e85f0:	mov    %rax,0x60(%rcx)
 18e85f4:	movaps 0x1e0(%rsp),%xmm0
 18e85fc:	movaps 0x1f0(%rsp),%xmm1
 18e8604:	movaps 0x200(%rsp),%xmm2
 18e860c:	movaps 0x210(%rsp),%xmm3
 18e8614:	movups %xmm3,0x50(%rcx)
 18e8618:	movups %xmm2,0x40(%rcx)
 18e861c:	movups %xmm1,0x30(%rcx)
 18e8620:	movups %xmm0,0x20(%rcx)
 18e8624:	mov    %bpl,0xf0(%rsp)
 18e862c:	lock incq (%rbx)
 18e8630:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e8636:	mov    0x98(%rsp),%rbx
 18e863e:	mov    0x10(%rsp),%rax
 18e8643:	lock decq (%rax)
 18e8647:	jne    18e8654 <<litchi_odp::authoring::edit::Transaction>::commit+0x2384>
 18e8649:	lea    0x10(%rsp),%rdi
 18e864e:	call   *0x140cf1c(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e8654:	mov    %rbx,0x10(%rsp)
 18e8659:	mov    0xf0(%rsp),%rax
 18e8661:	mov    %rax,0x9d0(%rsp)
 18e8669:	movups 0xe0(%rsp),%xmm0
 18e8671:	movaps %xmm0,0x9c0(%rsp)
 18e8679:	movups 0xd0(%rsp),%xmm0
 18e8681:	movaps %xmm0,0x9b0(%rsp)
 18e8689:	movups 0xc0(%rsp),%xmm0
 18e8691:	movaps %xmm0,0x9a0(%rsp)
 18e8699:	movups 0x80(%rsp),%xmm0
 18e86a1:	movups 0x90(%rsp),%xmm1
 18e86a9:	movups 0xa0(%rsp),%xmm2
 18e86b1:	movups 0xb0(%rsp),%xmm3
 18e86b9:	movaps %xmm3,0x990(%rsp)
 18e86c1:	movaps %xmm2,0x980(%rsp)
 18e86c9:	movaps %xmm1,0x970(%rsp)
 18e86d1:	movaps %xmm0,0x960(%rsp)
 18e86d9:	mov    0x8(%rsp),%rax
 18e86de:	mov    0x3f8(%rax),%rbx
 18e86e5:	lock incq (%rbx)
 18e86e9:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e86ef:	mov    %rbx,0x140(%rsp)
 18e86f7:	mov    0x400(%rax),%r14
 18e86fe:	lock incq (%r14)
 18e8702:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e8708:	lea    0x3e0(%rax),%r12
 18e870f:	mov    %r14,0xc30(%rsp)
 18e8717:	cmpq   $0xffffffffffffffff,(%r12)
 18e871c:	je     18e8749 <<litchi_odp::authoring::edit::Transaction>::commit+0x2479>
 18e871e:	lea    0x1e0(%rsp),%rdi
 18e8726:	mov    %r12,%rsi
 18e8729:	call   *0x140ca89(%rip)        # 2cf51b8 <_DYNAMIC+0x3c0>
 18e872f:	mov    0x1e0(%rsp),%rax
 18e8737:	movups 0x1e8(%rsp),%xmm0
 18e873f:	movaps %xmm0,0x570(%rsp)
 18e8747:	jmp    18e8750 <<litchi_odp::authoring::edit::Transaction>::commit+0x2480>
 18e8749:	mov    $0xffffffffffffffff,%rax
 18e8750:	mov    0x8(%rsp),%rdx
 18e8755:	mov    0x448(%rdx),%rcx
 18e875c:	mov    %rcx,0xc20(%rsp)
 18e8764:	movups 0x408(%rdx),%xmm0
 18e876b:	movups 0x418(%rdx),%xmm1
 18e8772:	movups 0x428(%rdx),%xmm2
 18e8779:	movups 0x438(%rdx),%xmm3
 18e8780:	movups %xmm3,0xc10(%rsp)
 18e8788:	movups %xmm2,0xc00(%rsp)
 18e8790:	movups %xmm1,0xbf0(%rsp)
 18e8798:	movups %xmm0,0xbe0(%rsp)
 18e87a0:	movzbl 0x450(%rdx),%ecx
 18e87a7:	mov    %rbx,0xbd0(%rsp)
 18e87af:	mov    %r14,0xbd8(%rsp)
 18e87b7:	mov    %rax,0xbb8(%rsp)
 18e87bf:	movaps 0x570(%rsp),%xmm0
 18e87c7:	movups %xmm0,0xbc0(%rsp)
 18e87cf:	mov    %cl,0xc28(%rsp)
 18e87d6:	mov    0x11c(%rsp),%r14d
 18e87de:	test   %r14b,%r14b
 18e87e1:	jne    18e8814 <<litchi_odp::authoring::edit::Transaction>::commit+0x2544>
 18e87e3:	mov    $0x1,%r15b
 18e87e6:	lea    0x1e0(%rsp),%rdi
 18e87ee:	lea    0xbb8(%rsp),%rdx
 18e87f6:	mov    $0x1,%bl
 18e87f8:	mov    $0x1,%bpl
 18e87fb:	mov    %rdx,%rsi
 18e87fe:	xor    %ecx,%ecx
 18e8800:	call   18eded0 <litchi_odp::authoring::edit::validate_compact_xml_parts_against>
 18e8805:	cmpq   $0xffffffffffffffff,0x1e0(%rsp)
 18e880e:	jne    18e88a1 <<litchi_odp::authoring::edit::Transaction>::commit+0x25d1>
 18e8814:	mov    $0x1,%bpl
 18e8817:	lea    0x1e0(%rsp),%rdi
 18e881f:	lea    0x960(%rsp),%rsi
 18e8827:	lea    0xbb8(%rsp),%rdx
 18e882f:	mov    $0x1,%r15b
 18e8832:	mov    $0x1,%bl
 18e8834:	mov    $0x1,%ecx
 18e8839:	call   18eded0 <litchi_odp::authoring::edit::validate_compact_xml_parts_against>
 18e883e:	cmpq   $0xffffffffffffffff,0x1e0(%rsp)
 18e8847:	jne    18e88a1 <<litchi_odp::authoring::edit::Transaction>::commit+0x25d1>
 18e8849:	lea    0x1e0(%rsp),%rdi
 18e8851:	lea    0x960(%rsp),%rdx
 18e8859:	mov    $0x1,%r15b
 18e885c:	mov    $0x1,%bl
 18e885e:	mov    0x8(%rsp),%rsi
 18e8863:	call   18f6600 <<litchi_odp::authoring::mutable::MutablePresentation>::verify_embedded_media>
 18e8868:	cmpq   $0xffffffffffffffff,0x1e0(%rsp)
 18e8871:	jne    18e88a1 <<litchi_odp::authoring::edit::Transaction>::commit+0x25d1>
 18e8873:	lea    0x1e0(%rsp),%rdi
 18e887b:	lea    0x960(%rsp),%rdx
 18e8883:	mov    $0x1,%r15b
 18e8886:	mov    $0x1,%bl
 18e8888:	mov    0x8(%rsp),%rsi
 18e888d:	call   18f5ef0 <<litchi_odp::authoring::mutable::MutablePresentation>::verify_removed_media>
 18e8892:	cmpq   $0xffffffffffffffff,0x1e0(%rsp)
 18e889b:	je     18e8a6d <<litchi_odp::authoring::edit::Transaction>::commit+0x279d>
 18e88a1:	movups 0x1e0(%rsp),%xmm0
 18e88a9:	movups 0x1f0(%rsp),%xmm1
 18e88b1:	movups 0x200(%rsp),%xmm2
 18e88b9:	mov    0x18(%rsp),%rax
 18e88be:	movups %xmm2,0x28(%rax)
 18e88c2:	movups %xmm1,0x18(%rax)
 18e88c6:	movups %xmm0,0x8(%rax)
 18e88ca:	movq   $0xfffffffffffffffe,(%rax)
 18e88d1:	mov    $0x1,%r15b
 18e88d4:	lea    0xbb8(%rsp),%rdi
 18e88dc:	mov    $0x1,%bl
 18e88de:	mov    $0x1,%bpl
 18e88e1:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18e88e6:	mov    $0x1,%bl
 18e88e8:	lea    0x960(%rsp),%rdi
 18e88f0:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18e88f5:	cmpq   $0xfffffffffffffffe,0xf00(%rsp)
 18e88fe:	je     18ea6c2 <<litchi_odp::authoring::edit::Transaction>::commit+0x43f2>
 18e8904:	lea    0xf00(%rsp),%rdi
 18e890c:	call   18e16f0 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18e8911:	jmp    18ea6c2 <<litchi_odp::authoring::edit::Transaction>::commit+0x43f2>
 18e8916:	movups 0x200(%rsp),%xmm0
 18e891e:	mov    0x18(%rsp),%rdx
 18e8923:	movups %xmm0,0x28(%rdx)
 18e8927:	mov    %r14,0x10(%rdx)
 18e892b:	mov    %r15,0x18(%rdx)
 18e892f:	mov    %rax,0x20(%rdx)
 18e8933:	mov    %rcx,0x8(%rdx)
 18e8937:	movq   $0xfffffffffffffffe,(%rdx)
 18e893e:	jmp    18ea69d <<litchi_odp::authoring::edit::Transaction>::commit+0x43cd>
 18e8943:	lea    -0x1577ee0(%rip),%rsi        # 370a6a <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0x280>
 18e894a:	mov    $0x37,%edx
 18e894f:	mov    0x18(%rsp),%rdi
 18e8954:	call   18e2320 <litchi_odp::authoring::edit::invalid::<litchi_odp::authoring::edit::Commit, &str>>
 18e8959:	test   %r14,%r14
 18e895c:	je     18ea69d <<litchi_odp::authoring::edit::Transaction>::commit+0x43cd>
 18e8962:	jmp    18ea641 <<litchi_odp::authoring::edit::Transaction>::commit+0x4371>
 18e8967:	movaps 0x8f0(%rsp),%xmm0
 18e896f:	movaps 0x900(%rsp),%xmm1
 18e8977:	movaps 0x910(%rsp),%xmm2
 18e897f:	jmp    18ea0c3 <<litchi_odp::authoring::edit::Transaction>::commit+0x3df3>
 18e8984:	lea    -0x1577ede(%rip),%rsi        # 370aad <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0x2c3>
 18e898b:	mov    $0x42,%edx
 18e8990:	mov    0x18(%rsp),%rdi
 18e8995:	call   18e2320 <litchi_odp::authoring::edit::invalid::<litchi_odp::authoring::edit::Commit, &str>>
 18e899a:	test   %r13,%r13
 18e899d:	je     18ea69d <<litchi_odp::authoring::edit::Transaction>::commit+0x43cd>
 18e89a3:	mov    $0x1,%edx
 18e89a8:	mov    %r12,%rdi
 18e89ab:	mov    %r13,%rsi
 18e89ae:	call   *0x140c6dc(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18e89b4:	jmp    18ea69d <<litchi_odp::authoring::edit::Transaction>::commit+0x43cd>
 18e89b9:	movaps 0x920(%rsp),%xmm0
 18e89c1:	movaps 0x930(%rsp),%xmm1
 18e89c9:	movaps 0x940(%rsp),%xmm2
 18e89d1:	jmp    18ea0c3 <<litchi_odp::authoring::edit::Transaction>::commit+0x3df3>
 18e89d6:	mov    0x18(%rsp),%rax
 18e89db:	mov    0x128(%rsp),%rcx
 18e89e3:	mov    %rcx,0x28(%rax)
 18e89e7:	mov    0x120(%rsp),%rcx
 18e89ef:	mov    %rcx,0x30(%rax)
 18e89f3:	mov    %rbx,0x10(%rax)
 18e89f7:	mov    0x30(%rsp),%rcx
 18e89fc:	mov    %rcx,0x18(%rax)
 18e8a00:	mov    0x20(%rsp),%rcx
 18e8a05:	mov    %rcx,0x20(%rax)
 18e8a09:	mov    %r15,0x8(%rax)
 18e8a0d:	movq   $0xfffffffffffffffe,(%rax)
 18e8a14:	jmp    18ea69d <<litchi_odp::authoring::edit::Transaction>::commit+0x43cd>
 18e8a19:	lea    -0x1577f31(%rip),%rsi        # 370aef <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0x305>
 18e8a20:	mov    $0x3c,%edx
 18e8a25:	mov    0x18(%rsp),%rdi
 18e8a2a:	call   18e2320 <litchi_odp::authoring::edit::invalid::<litchi_odp::authoring::edit::Commit, &str>>
 18e8a2f:	test   %rbx,%rbx
 18e8a32:	mov    0x30(%rsp),%rdi
 18e8a37:	je     18ea69d <<litchi_odp::authoring::edit::Transaction>::commit+0x43cd>
 18e8a3d:	mov    $0x1,%edx
 18e8a42:	mov    %rbx,%rsi
 18e8a45:	call   *0x140c645(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18e8a4b:	jmp    18ea69d <<litchi_odp::authoring::edit::Transaction>::commit+0x43cd>
 18e8a50:	movaps 0x890(%rsp),%xmm0
 18e8a58:	movaps 0x8a0(%rsp),%xmm1
 18e8a60:	movaps 0x8b0(%rsp),%xmm2
 18e8a68:	jmp    18ea0c3 <<litchi_odp::authoring::edit::Transaction>::commit+0x3df3>
 18e8a6d:	mov    0xf8(%rsp),%rax
 18e8a75:	cmpq   $0xffffffffffffffff,(%rax)
 18e8a79:	je     18e8b4e <<litchi_odp::authoring::edit::Transaction>::commit+0x287e>
 18e8a7f:	lea    0x1e0(%rsp),%rdi
 18e8a87:	lea    0x960(%rsp),%rsi
 18e8a8f:	mov    $0x1,%r15b
 18e8a92:	mov    $0x1,%bl
 18e8a94:	call   *0x1412cde(%rip)        # 2cfb778 <_DYNAMIC+0x6980>
 18e8a9a:	mov    0x1e0(%rsp),%rax
 18e8aa2:	movups 0x1e8(%rsp),%xmm0
 18e8aaa:	movaps %xmm0,0x570(%rsp)
 18e8ab2:	mov    0x1f8(%rsp),%rcx
 18e8aba:	mov    %rcx,0x580(%rsp)
 18e8ac2:	cmp    $0xffffffffffffffff,%rax
 18e8ac6:	je     18e8b01 <<litchi_odp::authoring::edit::Transaction>::commit+0x2831>
 18e8ac8:	movups 0x200(%rsp),%xmm0
 18e8ad0:	mov    0x18(%rsp),%rdx
 18e8ad5:	movups %xmm0,0x28(%rdx)
 18e8ad9:	mov    0x580(%rsp),%rcx
 18e8ae1:	mov    %rcx,0x20(%rdx)
 18e8ae5:	movaps 0x570(%rsp),%xmm0
 18e8aed:	movups %xmm0,0x10(%rdx)
 18e8af1:	mov    %rax,0x8(%rdx)
 18e8af5:	movq   $0xfffffffffffffffe,(%rdx)
 18e8afc:	jmp    18e88d1 <<litchi_odp::authoring::edit::Transaction>::commit+0x2601>
 18e8b01:	mov    0x580(%rsp),%rdx
 18e8b09:	mov    0x8(%rsp),%rax
 18e8b0e:	cmp    0x4a0(%rax),%rdx
 18e8b15:	jne    18e8e65 <<litchi_odp::authoring::edit::Transaction>::commit+0x2b95>
 18e8b1b:	mov    0x578(%rsp),%rdi
 18e8b23:	mov    0x8(%rsp),%rax
 18e8b28:	mov    0x498(%rax),%rsi
 18e8b2f:	call   18eeaa0 <<litchi_odf_common::rdf::model::Graph as core::slice::cmp::SlicePartialEq<litchi_odf_common::rdf::model::Graph>>::equal_same_length>
 18e8b34:	test   %al,%al
 18e8b36:	je     18e8e65 <<litchi_odp::authoring::edit::Transaction>::commit+0x2b95>
 18e8b3c:	lea    0x570(%rsp),%rdi
 18e8b44:	mov    $0x1,%r15b
 18e8b47:	mov    $0x1,%bl
 18e8b49:	call   18e0a90 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odf_common::rdf::model::Graph>>>
 18e8b4e:	mov    0x8(%rsp),%rax
 18e8b53:	add    $0x538,%rax
 18e8b59:	cmpq   $0xffffffffffffffff,(%rax)
 18e8b5d:	je     18e8cf3 <<litchi_odp::authoring::edit::Transaction>::commit+0x2a23>
 18e8b63:	lea    0xc30(%rsp),%rdi
 18e8b6b:	lea    0x960(%rsp),%rsi
 18e8b73:	mov    $0x1,%r15b
 18e8b76:	mov    $0x1,%bl
 18e8b78:	call   18eef60 <<litchi_odf_common::core::package::OwnedPackage as core::clone::Clone>::clone>
 18e8b7d:	mov    0x8(%rsp),%rcx
 18e8b82:	mov    0x608(%rcx),%rax
 18e8b89:	mov    %rax,0x4e0(%rsp)
 18e8b91:	movups 0x5f8(%rcx),%xmm0
 18e8b98:	movaps %xmm0,0x4d0(%rsp)
 18e8ba0:	lea    0x1e0(%rsp),%rdi
 18e8ba8:	lea    0xc30(%rsp),%rsi
 18e8bb0:	lea    0x4d0(%rsp),%rdx
 18e8bb8:	mov    $0x1,%r15b
 18e8bbb:	mov    $0x1,%bl
 18e8bbd:	call   *0x141313d(%rip)        # 2cfbd00 <_DYNAMIC+0x6f08>
 18e8bc3:	mov    0x1e0(%rsp),%rax
 18e8bcb:	movups 0x1e8(%rsp),%xmm0
 18e8bd3:	movaps %xmm0,0x140(%rsp)
 18e8bdb:	movups 0x1f8(%rsp),%xmm0
 18e8be3:	movaps %xmm0,0x150(%rsp)
 18e8beb:	movups 0x208(%rsp),%xmm0
 18e8bf3:	movaps %xmm0,0x160(%rsp)
 18e8bfb:	cmp    $0xfffffffffffffffe,%rax
 18e8bff:	je     18e8e48 <<litchi_odp::authoring::edit::Transaction>::commit+0x2b78>
 18e8c05:	movups 0x278(%rsp),%xmm0
 18e8c0d:	movups %xmm0,0x608(%rsp)
 18e8c15:	movups 0x268(%rsp),%xmm0
 18e8c1d:	movups %xmm0,0x5f8(%rsp)
 18e8c25:	movups 0x258(%rsp),%xmm0
 18e8c2d:	movups %xmm0,0x5e8(%rsp)
 18e8c35:	movups 0x218(%rsp),%xmm0
 18e8c3d:	movups 0x228(%rsp),%xmm1
 18e8c45:	movups 0x238(%rsp),%xmm2
 18e8c4d:	movups 0x248(%rsp),%xmm3
 18e8c55:	movups %xmm3,0x5d8(%rsp)
 18e8c5d:	movups %xmm2,0x5c8(%rsp)
 18e8c65:	movups %xmm1,0x5b8(%rsp)
 18e8c6d:	movups %xmm0,0x5a8(%rsp)
 18e8c75:	movaps 0x140(%rsp),%xmm0
 18e8c7d:	movaps 0x150(%rsp),%xmm1
 18e8c85:	movaps 0x160(%rsp),%xmm2
 18e8c8d:	movups %xmm0,0x578(%rsp)
 18e8c95:	movups %xmm1,0x588(%rsp)
 18e8c9d:	movups %xmm2,0x598(%rsp)
 18e8ca5:	mov    %rax,0x570(%rsp)
 18e8cad:	mov    0x5f0(%rsp),%rdi
 18e8cb5:	mov    0x5f8(%rsp),%rsi
 18e8cbd:	add    $0x10,%rdi
 18e8cc1:	mov    0x8(%rsp),%rax
 18e8cc6:	mov    0x558(%rax),%rdx
 18e8ccd:	mov    0x560(%rax),%rcx
 18e8cd4:	call   18ebc50 <litchi_odp::authoring::edit::root_charts_equal>
 18e8cd9:	test   %al,%al
 18e8cdb:	je     18e8efe <<litchi_odp::authoring::edit::Transaction>::commit+0x2c2e>
 18e8ce1:	lea    0x570(%rsp),%rdi
 18e8ce9:	mov    $0x1,%r15b
 18e8cec:	mov    $0x1,%bl
 18e8cee:	call   18e15b0 <core::ptr::drop_glue::<litchi_odp::charts::snapshot::Snapshot>>
 18e8cf3:	mov    0x2c(%rsp),%eax
 18e8cf7:	or     0x48(%rsp),%al
 18e8cfb:	je     18e8e97 <<litchi_odp::authoring::edit::Transaction>::commit+0x2bc7>
 18e8d01:	lea    0xc30(%rsp),%rdi
 18e8d09:	lea    0x960(%rsp),%rsi
 18e8d11:	mov    $0x1,%r15b
 18e8d14:	mov    $0x1,%bl
 18e8d16:	call   18eef60 <<litchi_odf_common::core::package::OwnedPackage as core::clone::Clone>::clone>
 18e8d1b:	lea    0x1e0(%rsp),%rdi
 18e8d23:	lea    0xc30(%rsp),%rsi
 18e8d2b:	mov    $0x1,%r15b
 18e8d2e:	mov    $0x1,%bl
 18e8d30:	call   *0x1412fd2(%rip)        # 2cfbd08 <_DYNAMIC+0x6f10>
 18e8d36:	mov    0x1e0(%rsp),%rbx
 18e8d3e:	movups 0x1e8(%rsp),%xmm0
 18e8d46:	movaps %xmm0,0x140(%rsp)
 18e8d4e:	movups 0x1f8(%rsp),%xmm0
 18e8d56:	movaps %xmm0,0x150(%rsp)
 18e8d5e:	movups 0x208(%rsp),%xmm0
 18e8d66:	movaps %xmm0,0x160(%rsp)
 18e8d6e:	cmp    $0xffffffffffffffff,%rbx
 18e8d72:	je     18e8e48 <<litchi_odp::authoring::edit::Transaction>::commit+0x2b78>
 18e8d78:	lea    0x218(%rsp),%rsi
 18e8d80:	lea    0x5a8(%rsp),%rdi
 18e8d88:	mov    $0x2b0,%edx
 18e8d8d:	call   *0x140c2b5(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18e8d93:	movaps 0x140(%rsp),%xmm0
 18e8d9b:	movaps 0x150(%rsp),%xmm1
 18e8da3:	movaps 0x160(%rsp),%xmm2
 18e8dab:	movups %xmm0,0x578(%rsp)
 18e8db3:	movups %xmm1,0x588(%rsp)
 18e8dbb:	movups %xmm2,0x598(%rsp)
 18e8dc3:	mov    %rbx,0x570(%rsp)
 18e8dcb:	mov    0x8(%rsp),%rcx
 18e8dd0:	lea    0x610(%rcx),%rax
 18e8dd7:	cmpq   $0xffffffffffffffff,(%rax)
 18e8ddb:	je     18e90ee <<litchi_odp::authoring::edit::Transaction>::commit+0x2e1e>
 18e8de1:	cmpq   $0xffffffffffffffff,0x600(%rsp)
 18e8dea:	je     18e8f40 <<litchi_odp::authoring::edit::Transaction>::commit+0x2c70>
 18e8df0:	mov    $0x1,%r15b
 18e8df3:	mov    0x608(%rsp),%rsi
 18e8dfb:	mov    0x610(%rsp),%rdx
 18e8e03:	lea    0x1e0(%rsp),%rdi
 18e8e0b:	call   *0x1412e3f(%rip)        # 2cfbc50 <_DYNAMIC+0x6e58>
 18e8e11:	mov    0x1e0(%rsp),%rax
 18e8e19:	cmp    $0xffffffffffffffff,%rax
 18e8e1d:	je     18e8f64 <<litchi_odp::authoring::edit::Transaction>::commit+0x2c94>
 18e8e23:	mov    0x1f8(%rsp),%rcx
 18e8e2b:	mov    %rcx,0xc40(%rsp)
 18e8e33:	movups 0x1e8(%rsp),%xmm0
 18e8e3b:	movaps %xmm0,0xc30(%rsp)
 18e8e43:	jmp    18e9160 <<litchi_odp::authoring::edit::Transaction>::commit+0x2e90>
 18e8e48:	movaps 0x140(%rsp),%xmm0
 18e8e50:	movaps 0x150(%rsp),%xmm1
 18e8e58:	movaps 0x160(%rsp),%xmm2
 18e8e60:	jmp    18e88b9 <<litchi_odp::authoring::edit::Transaction>::commit+0x25e9>
 18e8e65:	lea    0x570(%rsp),%rdi
 18e8e6d:	mov    $0x1,%r15b
 18e8e70:	mov    $0x1,%bl
 18e8e72:	call   18e0a90 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odf_common::rdf::model::Graph>>>
 18e8e77:	lea    -0x1578250(%rip),%rsi        # 370c2e <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0x444>
 18e8e7e:	mov    $0x40,%edx
 18e8e83:	mov    $0x1,%r15b
 18e8e86:	mov    $0x1,%bl
 18e8e88:	mov    0x18(%rsp),%rdi
 18e8e8d:	call   18e2320 <litchi_odp::authoring::edit::invalid::<litchi_odp::authoring::edit::Commit, &str>>
 18e8e92:	jmp    18e88d1 <<litchi_odp::authoring::edit::Transaction>::commit+0x2601>
 18e8e97:	movq   $0xffffffffffffffff,0x570(%rsp)
 18e8ea3:	mov    0x8(%rsp),%rcx
 18e8ea8:	lea    0x610(%rcx),%rax
 18e8eaf:	cmpq   $0xffffffffffffffff,(%rax)
 18e8eb3:	je     18e90ee <<litchi_odp::authoring::edit::Transaction>::commit+0x2e1e>
 18e8eb9:	mov    $0x1,%r15b
 18e8ebc:	lea    0x1e0(%rsp),%rdi
 18e8ec4:	call   18e2d10 <<litchi_odp::authoring::edit::Transaction>::commit::{closure#5}>
 18e8ec9:	movups 0x1e0(%rsp),%xmm0
 18e8ed1:	movups 0x1f0(%rsp),%xmm1
 18e8ed9:	movups 0x200(%rsp),%xmm2
 18e8ee1:	mov    0x18(%rsp),%rax
 18e8ee6:	movups %xmm1,0x18(%rax)
 18e8eea:	movups %xmm2,0x28(%rax)
 18e8eee:	movups %xmm0,0x8(%rax)
 18e8ef2:	movq   $0xfffffffffffffffe,(%rax)
 18e8ef9:	jmp    18e9194 <<litchi_odp::authoring::edit::Transaction>::commit+0x2ec4>
 18e8efe:	lea    -0x1578297(%rip),%rsi        # 370c6e <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0x484>
 18e8f05:	mov    $0x3c,%edx
 18e8f0a:	mov    0x18(%rsp),%rdi
 18e8f0f:	call   18e2320 <litchi_odp::authoring::edit::invalid::<litchi_odp::authoring::edit::Commit, &str>>
 18e8f14:	lea    0x570(%rsp),%rdi
 18e8f1c:	mov    $0x1,%r15b
 18e8f1f:	mov    $0x1,%bl
 18e8f21:	call   18e15b0 <core::ptr::drop_glue::<litchi_odp::charts::snapshot::Snapshot>>
 18e8f26:	jmp    18e88d1 <<litchi_odp::authoring::edit::Transaction>::commit+0x2601>
 18e8f2b:	mov    $0x8,%edi
 18e8f30:	mov    $0x10,%esi
 18e8f35:	call   *0x140c165(%rip)        # 2cf50a0 <_DYNAMIC+0x2a8>
 18e8f3b:	jmp    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e8f40:	movq   $0x0,0x1e8(%rsp)
 18e8f4c:	movq   $0x8,0x1f0(%rsp)
 18e8f58:	movq   $0x0,0x1f8(%rsp)
 18e8f64:	mov    0x1f8(%rsp),%rdx
 18e8f6c:	mov    %rdx,0xc40(%rsp)
 18e8f74:	mov    0x1e8(%rsp),%rax
 18e8f7c:	mov    %rax,0xc30(%rsp)
 18e8f84:	mov    0x1f0(%rsp),%rax
 18e8f8c:	mov    %rax,0xc38(%rsp)
 18e8f94:	mov    0x8(%rsp),%rax
 18e8f99:	cmp    0x638(%rax),%rdx
 18e8fa0:	jne    18e91d3 <<litchi_odp::authoring::edit::Transaction>::commit+0x2f03>
 18e8fa6:	mov    0xc38(%rsp),%rdi
 18e8fae:	mov    0x8(%rsp),%rax
 18e8fb3:	mov    0x630(%rax),%rsi
 18e8fba:	call   1955610 <<litchi_odp::model::page_layout::Layout as core::slice::cmp::SlicePartialEq<litchi_odp::model::page_layout::Layout>>::equal_same_length>
 18e8fbf:	test   %al,%al
 18e8fc1:	je     18e91d3 <<litchi_odp::authoring::edit::Transaction>::commit+0x2f03>
 18e8fc7:	lea    0xc30(%rsp),%rdi
 18e8fcf:	call   18e1280 <core::ptr::drop_glue::<litchi_odp::model::page_layout::Collection>>
 18e8fd4:	mov    $0x1,%r15b
 18e8fd7:	lea    0x1e0(%rsp),%rdi
 18e8fdf:	lea    0x570(%rsp),%rsi
 18e8fe7:	call   *0x1412d33(%rip)        # 2cfbd20 <_DYNAMIC+0x6f28>
