00000000001f5e48 d DW.ref.rust_eh_personality
000000000015cf40 t core::slice::sort::shared::smallsort::insertion_sort_shift_left
00000000001a0b20 t core::slice::sort::stable::driftsort_main
00000000001a9360 t core::slice::sort::stable::drift::sort
00000000001a4de0 t core::slice::sort::stable::quicksort::quicksort
000000000013a550 t core::slice::sort::unstable::ipnsort
000000000013a6b0 t core::slice::sort::unstable::ipnsort
0000000000164890 t core::slice::sort::unstable::ipnsort
0000000000164a30 t core::slice::sort::unstable::ipnsort
0000000000164bd0 t core::slice::sort::unstable::ipnsort
000000000013a820 t core::slice::sort::unstable::ipnsort
0000000000164dc0 t core::slice::sort::unstable::ipnsort
000000000013a910 t core::slice::sort::unstable::ipnsort
00000000001a5890 t core::slice::sort::unstable::ipnsort
000000000013aa40 t core::slice::sort::unstable::ipnsort
0000000000164f80 t core::slice::sort::unstable::ipnsort
000000000007f9e0 t core::slice::sort::unstable::ipnsort
00000000001a6aa0 t core::slice::sort::unstable::ipnsort
0000000000165250 t core::slice::sort::unstable::ipnsort
000000000007ff70 t core::slice::sort::unstable::ipnsort
0000000000165740 t core::slice::sort::unstable::ipnsort
0000000000165980 t core::slice::sort::unstable::ipnsort
000000000013adc0 t core::slice::sort::unstable::ipnsort
00000000001a7650 t core::slice::sort::unstable::heapsort::heapsort
00000000001a6840 t core::slice::sort::unstable::heapsort::heapsort
0000000000081ee0 t core::slice::sort::unstable::heapsort::heapsort
0000000000162550 t core::slice::sort::unstable::heapsort::heapsort
00000000001626f0 t core::slice::sort::unstable::heapsort::heapsort
000000000013afd0 t core::slice::sort::unstable::heapsort::heapsort
00000000001629e0 t core::slice::sort::unstable::heapsort::heapsort
0000000000162d30 t core::slice::sort::unstable::heapsort::heapsort
000000000013b0a0 t core::slice::sort::unstable::heapsort::heapsort
0000000000162ed0 t core::slice::sort::unstable::heapsort::heapsort
000000000013b2e0 t core::slice::sort::unstable::heapsort::heapsort
0000000000163360 t core::slice::sort::unstable::heapsort::heapsort
000000000013b420 t core::slice::sort::unstable::heapsort::heapsort
000000000013b4c0 t core::slice::sort::unstable::heapsort::heapsort
000000000013b600 t core::slice::sort::unstable::heapsort::heapsort
000000000007fca0 t core::slice::sort::unstable::heapsort::heapsort
00000000001635b0 t core::slice::sort::unstable::heapsort::heapsort
0000000000163720 t core::slice::sort::unstable::heapsort::heapsort
000000000015d030 t core::slice::sort::unstable::quicksort::quicksort
000000000015d610 t core::slice::sort::unstable::quicksort::quicksort
000000000015e1f0 t core::slice::sort::unstable::quicksort::quicksort
0000000000134450 t core::slice::sort::unstable::quicksort::quicksort
000000000015e7c0 t core::slice::sort::unstable::quicksort::quicksort
0000000000134c20 t core::slice::sort::unstable::quicksort::quicksort
000000000015ef00 t core::slice::sort::unstable::quicksort::quicksort
0000000000082160 t core::slice::sort::unstable::quicksort::quicksort
00000000001a5a00 t core::slice::sort::unstable::quicksort::quicksort
00000000001a6c00 t core::slice::sort::unstable::quicksort::quicksort
0000000000135390 t core::slice::sort::unstable::quicksort::quicksort
0000000000080180 t core::slice::sort::unstable::quicksort::quicksort
0000000000137190 t core::slice::sort::unstable::quicksort::quicksort
0000000000137740 t core::slice::sort::unstable::quicksort::quicksort
0000000000138420 t core::slice::sort::unstable::quicksort::quicksort
000000000015f6d0 t core::slice::sort::unstable::quicksort::quicksort
000000000015fdc0 t core::slice::sort::unstable::quicksort::quicksort
00000000001606e0 t core::slice::sort::unstable::quicksort::quicksort
00000000000d4550 t core::slice::ascii::<impl [u8]>::eq_ignore_ascii_case_chunks
000000000010a920 t core::slice::ascii::<impl [u8]>::eq_ignore_ascii_case_chunks
00000000000eb630 t core::option::Option<T>::filter
000000000019f0b0 t core::option::Option<T>::filter
000000000018ee80 t core::option::Option<T>::insert
000000000006edc0 t core::result::Result<T,E>::is_ok_and
00000000001e4f24 t core::panicking::assert_failed
00000000001e4f54 t core::panicking::assert_failed
00000000001e4f92 t core::panicking::assert_failed
0000000000187de0 t sha2::sha256::compress256
00000000001f5488 d sha2::sha256::shani_cpuid::STORAGE
000000000018a5a0 t sha2::sha256::shani_cpuid::init_get::init_inner
000000000018a600 t sha2::sha256::x86_sha::compress
00000000001e6120 t <*mut T as core::fmt::Debug>::fmt
0000000000078430 t <flate2::mem::Compress as flate2::zio::Ops>::run_vec
00000000000ed2a0 t <T as soapberry_zip::reader_at::ReaderAtExt>::read_at_least_at
000000000012c630 t <T as soapberry_zip::reader_at::ReaderAtExt>::try_read_at_least_at
00000000001555e0 t alloc::str::<impl str>::replace
0000000000115990 t alloc::vec::Vec<T,A>::resize_with
000000000016ec80 t alloc::vec::Vec<T,A>::extend_trusted
0000000000115a40 t alloc::vec::Vec<T,A>::extend_trusted
0000000000115ab0 t alloc::vec::Vec<T,A>::resize
000000000016ed70 t alloc::vec::Vec<T,A>::resize
000000000016ee10 t alloc::vec::Vec<T,A>::resize
00000000000ba300 t alloc::vec::Vec<T,A>::resize
0000000000115b50 t alloc::vec::Vec<T,A>::resize
00000000000fc160 t alloc::sync::Arc<T,A>::drop_slow
00000000001dd470 t alloc::sync::Arc<T,A>::drop_slow
00000000000fc230 t alloc::sync::Arc<T,A>::drop_slow
00000000000fc4a0 t alloc::sync::Arc<T,A>::drop_slow
00000000000fc6b0 t alloc::sync::Arc<T,A>::drop_slow
000000000016c0e0 t alloc::sync::Arc<T,A>::drop_slow
00000000000ba410 t alloc::sync::Arc<T,A>::drop_slow
000000000016c120 t alloc::sync::Arc<T,A>::drop_slow
00000000000ba520 t alloc::sync::Arc<T,A>::drop_slow
00000000000ba830 t alloc::sync::Arc<T,A>::drop_slow
00000000000b9c40 t alloc::sync::Arc<T,A>::drop_slow
00000000000ba850 t alloc::sync::Arc<T,A>::drop_slow
000000000007dc90 t alloc::sync::Arc<T,A>::drop_slow
00000000000fc250 t alloc::sync::Arc<T,A>::drop_slow
00000000000fc450 t alloc::sync::Arc<T,A>::drop_slow
000000000007dcf0 t alloc::sync::Arc<T,A>::drop_slow
00000000000fc270 t alloc::sync::Arc<T,A>::drop_slow
00000000000fc6e0 t alloc::sync::Arc<T,A>::drop_slow
00000000000fc8b0 t alloc::sync::Arc<T,A>::drop_slow
00000000000fc1d0 t alloc::sync::Arc<T,A>::drop_slow
00000000000b98f0 t alloc::sync::Arc<T,A>::drop_slow
000000000016c150 t alloc::sync::Arc<T,A>::drop_slow
00000000000fc2a0 t alloc::sync::Arc<T,A>::drop_slow
00000000001a9aa0 t alloc::sync::Arc<T,A>::drop_slow
00000000000baa00 t alloc::sync::Arc<T,A>::drop_slow
00000000001a9ad0 t alloc::sync::Arc<T,A>::drop_slow
00000000000ba470 t alloc::sync::Arc<T,A>::drop_slow
00000000000ba070 t alloc::sync::Arc<T,A>::drop_slow
00000000000bac00 t alloc::sync::Arc<T,A>::drop_slow
00000000000c87f0 t alloc::sync::Arc<T,A>::drop_slow
00000000000c88a0 t alloc::sync::Arc<T,A>::drop_slow
00000000000bac50 t alloc::sync::Arc<T,A>::drop_slow
0000000000180900 t alloc::raw_vec::RawVec<T,A>::grow_one
00000000001a9b10 t alloc::raw_vec::RawVec<T,A>::grow_one
000000000013b7a0 t alloc::raw_vec::RawVec<T,A>::grow_one
000000000013b810 t alloc::raw_vec::RawVec<T,A>::grow_one
00000000000bacb0 t alloc::raw_vec::RawVec<T,A>::grow_one
00000000001a9cc0 t alloc::raw_vec::RawVec<T,A>::grow_one
000000000013b880 t alloc::raw_vec::RawVec<T,A>::grow_one
0000000000161da0 t alloc::raw_vec::RawVec<T,A>::grow_one
00000000000bad20 t alloc::raw_vec::RawVec<T,A>::grow_one
00000000000bad90 t alloc::raw_vec::RawVec<T,A>::grow_one
0000000000180970 t alloc::raw_vec::RawVec<T,A>::grow_one
000000000013b8f0 t alloc::raw_vec::RawVec<T,A>::grow_one
000000000013b960 t alloc::raw_vec::RawVec<T,A>::grow_one
000000000013b9d0 t alloc::raw_vec::RawVec<T,A>::grow_one
00000000001a9d30 t alloc::raw_vec::RawVec<T,A>::grow_one
000000000013ba40 t alloc::raw_vec::RawVec<T,A>::grow_one
0000000000161e10 t alloc::raw_vec::RawVec<T,A>::grow_one
00000000001a9da0 t alloc::raw_vec::RawVec<T,A>::grow_one
00000000000bae00 t alloc::raw_vec::RawVec<T,A>::grow_one
000000000013bab0 t alloc::raw_vec::RawVec<T,A>::grow_one
00000000001809e0 t alloc::raw_vec::RawVec<T,A>::grow_one
0000000000161e80 t alloc::raw_vec::RawVec<T,A>::grow_one
000000000013bb20 t alloc::raw_vec::RawVec<T,A>::grow_one
0000000000161ef0 t alloc::raw_vec::RawVec<T,A>::grow_one
00000000000bae70 t alloc::raw_vec::RawVec<T,A>::grow_one
00000000000c6830 t alloc::raw_vec::RawVec<T,A>::grow_one
00000000001de170 t alloc::raw_vec::RawVec<T,A>::grow_one
0000000000161f60 t alloc::raw_vec::RawVec<T,A>::grow_one
00000000000baee0 t alloc::raw_vec::RawVec<T,A>::grow_one
0000000000161fd0 t alloc::raw_vec::RawVec<T,A>::grow_one
00000000000c68a0 t alloc::raw_vec::RawVec<T,A>::grow_one
000000000013bb90 t alloc::raw_vec::RawVec<T,A>::grow_one
00000000001a9e10 t alloc::raw_vec::RawVec<T,A>::grow_one
0000000000162040 t alloc::raw_vec::RawVec<T,A>::grow_one
00000000000baf50 t alloc::raw_vec::RawVec<T,A>::grow_one
000000000013bc00 t alloc::raw_vec::RawVec<T,A>::grow_one
00000000001620b0 t alloc::raw_vec::RawVec<T,A>::grow_one
000000000013bc70 t alloc::raw_vec::RawVec<T,A>::grow_one
00000000000bafc0 t alloc::raw_vec::RawVec<T,A>::grow_one
00000000001a9e80 t alloc::raw_vec::RawVec<T,A>::grow_one
000000000013bce0 t alloc::raw_vec::RawVec<T,A>::grow_one
0000000000162120 t alloc::raw_vec::RawVec<T,A>::grow_one
00000000001de1d0 t alloc::raw_vec::RawVecInner<A>::finish_grow
00000000000b9d20 t alloc::raw_vec::RawVecInner<A>::finish_grow
00000000001a9b80 t alloc::raw_vec::RawVecInner<A>::finish_grow
0000000000139c50 t alloc::raw_vec::RawVecInner<A>::finish_grow
00000000001807c0 t alloc::raw_vec::RawVecInner<A>::finish_grow
00000000000c66f0 t alloc::raw_vec::RawVecInner<A>::finish_grow
0000000000161280 t alloc::raw_vec::RawVecInner<A>::finish_grow
00000000000bb030 t alloc::raw_vec::RawVecInner<A>::try_reserve
000000000013bd50 t alloc::raw_vec::RawVecInner<A>::try_reserve
00000000000c6910 t alloc::raw_vec::RawVecInner<A>::try_allocate_in
0000000000162190 t alloc::raw_vec::RawVecInner<A>::try_allocate_in
000000000013bdf0 t alloc::raw_vec::RawVecInner<A>::try_allocate_in
00000000000bb0b0 t alloc::raw_vec::RawVecInner<A>::try_allocate_in
00000000001a9ef0 t alloc::raw_vec::RawVecInner<A>::try_reserve_exact
00000000000c6990 t alloc::raw_vec::RawVecInner<A>::try_reserve_exact
00000000000bb130 t alloc::raw_vec::RawVecInner<A>::try_reserve_exact
000000000013bf30 t alloc::raw_vec::RawVecInner<A>::try_reserve_exact
00000000001622d0 t alloc::raw_vec::RawVecInner<A>::try_reserve_exact
000000000013bfb0 t alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
0000000000162350 t alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
00000000000c6a10 t alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
00000000001a9f70 t alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
0000000000187d70 t alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
0000000000180740 t alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
00000000000b9ca0 t alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
0000000000079360 t <flate2::mem::Decompress as flate2::zio::Ops>::run
0000000000158a40 t <litchi_drawingml::Error as core::fmt::Debug>::fmt
00000000000f9d50 t <quick_xml::errors::Error as core::fmt::Debug>::fmt
0000000000187930 t <serde_json::error::Error as core::fmt::Debug>::fmt
0000000000155eb0 t <litchi_docx::error::Error as core::fmt::Debug>::fmt
0000000000159040 t <litchi_drawingml::Error as core::error::Error>::source
00000000001766b0 t <litchi_drawingml::Error as core::error::Error>::source
00000000000b0f40 t <litchi_drawingml::Error as core::error::Error>::source
00000000000c6560 t <litchi_drawingml::Error as core::fmt::Display>::fmt
00000000001dd440 t <xml_minifier::audit::Kind as core::fmt::Debug>::fmt
00000000000781b0 t <flate2::mem::CompressError as core::fmt::Debug>::fmt
00000000000fa360 t <quick_xml::errors::Error as core::error::Error>::source
0000000000180f30 t <quick_xml::errors::Error as core::fmt::Display>::fmt
0000000000187cc0 t <serde_json::error::Error as core::error::Error>::source
0000000000187d00 t <serde_json::error::Error as core::fmt::Display>::fmt
000000000018ee40 t <u8 as alloc::vec::spec_from_elem::SpecFromElem>::from_elem
00000000000fa9c0 t <xml_minifier::audit::Error as core::fmt::Debug>::fmt
00000000000fc960 t <alloc::sync::Arc<T> as core::error::Error>::cause
00000000000fc990 t <alloc::sync::Arc<T> as core::error::Error>::source
00000000000b00f0 t <base64::decode::DecodeError as core::fmt::Debug>::fmt
00000000001575c0 t <litchi_docx::error::Error as core::error::Error>::source
00000000000c4da0 t <litchi_docx::error::Error as core::fmt::Display>::fmt
0000000000154540 t <litchi_opc::error::OpcError as core::fmt::Debug>::fmt
00000000000ae2a0 t <litchi_opc::error::OpcError as core::fmt::Debug>::fmt
00000000000c4280 t <litchi_opc::error::OpcError as core::fmt::Debug>::fmt
0000000000115bf0 t <alloc::boxed::Box<E> as core::error::Error>::cause
0000000000078260 t <flate2::mem::CompressError as core::fmt::Display>::fmt
000000000007dd10 t <smallvec::CollectionAllocErr as core::fmt::Debug>::fmt
00000000000fa510 t <soapberry_zip::errors::Error as core::fmt::Debug>::fmt
0000000000159b30 t <soapberry_zip::errors::Error as core::fmt::Debug>::fmt
00000000001a1350 t <soapberry_zip::errors::Error as core::fmt::Debug>::fmt
00000000001dd230 t <xml_minifier::audit::Error as core::fmt::Display>::fmt
00000000000c9000 t <alloc::borrow::Cow<B> as core::fmt::Display>::fmt
00000000000fc9c0 t <alloc::sync::Arc<T,A> as core::fmt::Debug>::fmt
00000000000721a0 t <base64::decode::DecodeError as core::fmt::Display>::fmt
00000000000affa0 t <litchi_core::budget::Resource as core::fmt::Debug>::fmt
0000000000131260 t <litchi_core::budget::Resource as core::fmt::Debug>::fmt
000000000016e700 t <litchi_core::budget::Resource as core::fmt::Debug>::fmt
00000000000f9c90 t <litchi_opc::error::OpcError as core::error::Error>::source
00000000000fb410 t <litchi_opc::error::OpcError as core::fmt::Display>::fmt
00000000000c5de0 t <xml_minifier::audit::Resource as core::fmt::Debug>::fmt
0000000000169890 t <xml_minifier::audit::Resource as core::fmt::Debug>::fmt
00000000000fae70 t <xml_minifier::audit::Resource as core::fmt::Debug>::fmt
00000000000ff3f0 t <xml_minifier::audit::Resource as core::fmt::Debug>::fmt
00000000001e8e90 t <zlib_rs::stable::Deflate as core::ops::drop::Drop>::drop
00000000001e8f50 t <zlib_rs::stable::Inflate as core::ops::drop::Drop>::drop
0000000000115c00 t <alloc::boxed::Box<T,A> as core::fmt::Debug>::fmt
0000000000176830 t <alloc::boxed::Box<T,A> as core::fmt::Debug>::fmt
000000000016ef20 t <alloc::vec::Vec<T,A> as core::clone::Clone>::clone
000000000016f070 t <alloc::vec::Vec<T,A> as core::clone::Clone>::clone
0000000000166b30 t <litchi_core::patch::BlobLimits as core::fmt::Debug>::fmt
00000000000fece0 t <litchi_opc::packuri::PackURI as core::fmt::Display>::fmt
00000000000f8d40 t <quick_xml::errors::SyntaxError as core::fmt::Debug>::fmt
00000000000fa450 t <quick_xml::errors::SyntaxError as core::fmt::Debug>::fmt
00000000000f82f0 t <quick_xml::escape::EscapeError as core::fmt::Debug>::fmt
0000000000187a40 t <serde_json::error::ErrorCode as core::fmt::Display>::fmt
00000000000fa5c0 t <soapberry_zip::errors::Error as core::error::Error>::source
0000000000159be0 t <soapberry_zip::errors::Error as core::error::Error>::source
00000000001a1440 t <soapberry_zip::errors::Error as core::error::Error>::source
00000000001a1400 t <soapberry_zip::errors::Error as core::fmt::Display>::fmt
00000000000fc9d0 t <alloc::sync::Arc<T,A> as core::fmt::Display>::fmt
00000000001302d0 t <litchi_opc::part::XmlPart as litchi_opc::part::Part>::content_type
0000000000130760 t <litchi_opc::part::XmlPart as litchi_opc::part::Part>::set_blob_shared
00000000001308b0 t <litchi_opc::part::XmlPart as litchi_opc::part::Part>::set_content_type
00000000001302b0 t <litchi_opc::part::XmlPart as litchi_opc::part::Part>::blob
00000000001305a0 t <litchi_opc::part::XmlPart as litchi_opc::part::Part>::rels
00000000001302c0 t <litchi_opc::part::XmlPart as litchi_opc::part::Part>::blob_arc
00000000001302e0 t <litchi_opc::part::XmlPart as litchi_opc::part::Part>::partname
00000000001305b0 t <litchi_opc::part::XmlPart as litchi_opc::part::Part>::rels_mut
00000000001305c0 t <litchi_opc::part::XmlPart as litchi_opc::part::Part>::set_blob
00000000000f8a80 t <quick_xml::name::NamespaceError as core::fmt::Debug>::fmt
0000000000116700 t <alloc::boxed::Box<T,A> as core::fmt::Display>::fmt
0000000000155110 t <litchi_opc::limits::ReadResource as core::fmt::Debug>::fmt
00000000000aed80 t <litchi_opc::limits::ReadResource as core::fmt::Debug>::fmt
00000000000c4d30 t <litchi_opc::limits::ReadResource as core::fmt::Debug>::fmt
00000000001166d0 t <litchi_opc::limits::ReadResource as core::fmt::Debug>::fmt
000000000012f860 t <litchi_opc::part::BlobPart as litchi_opc::part::Part>::content_type
000000000012fbd0 t <litchi_opc::part::BlobPart as litchi_opc::part::Part>::set_blob_shared
000000000012fc10 t <litchi_opc::part::BlobPart as litchi_opc::part::Part>::set_content_type
000000000012f840 t <litchi_opc::part::BlobPart as litchi_opc::part::Part>::blob
000000000012fb30 t <litchi_opc::part::BlobPart as litchi_opc::part::Part>::rels
000000000012f850 t <litchi_opc::part::BlobPart as litchi_opc::part::Part>::blob_arc
000000000012f870 t <litchi_opc::part::BlobPart as litchi_opc::part::Part>::partname
000000000012fb40 t <litchi_opc::part::BlobPart as litchi_opc::part::Part>::rels_mut
000000000012fb50 t <litchi_opc::part::BlobPart as litchi_opc::part::Part>::set_blob
000000000006ee30 t <litchi_opc::rel::Relationships as core::clone::Clone>::clone
0000000000181340 t <quick_xml::errors::SyntaxError as core::fmt::Display>::fmt
00000000000f86d0 t <quick_xml::escape::EscapeError as core::error::Error>::source
00000000000fa400 t <quick_xml::escape::EscapeError as core::error::Error>::source
000000000017ba30 t <quick_xml::escape::EscapeError as core::fmt::Display>::fmt
00000000001245c0 t <smallvec::IntoIter<A> as core::ops::drop::Drop>::drop
00000000000c0d70 t <smallvec::SmallVec<A> as core::ops::drop::Drop>::drop
0000000000124860 t <smallvec::SmallVec<A> as core::ops::drop::Drop>::drop
00000000000aee90 t <soapberry_zip::errors::ErrorKind as core::fmt::Debug>::fmt
00000000001734d0 t <soapberry_zip::errors::ErrorKind as core::fmt::Debug>::fmt
00000000001a1b10 t <soapberry_zip::errors::ErrorKind as core::fmt::Debug>::fmt
0000000000114850 t <soapberry_zip::errors::ErrorKind as core::fmt::Debug>::fmt
000000000007c7f0 t flate2::mem::Decompress::new
000000000007ca70 t flate2::mem::Decompress::reset
000000000019fdb0 t flate2::zio::Writer<W,D>::finish
00000000001a9990 t flate2::deflate::read::DeflateDecoder<R>::new_with_buf
00000000001a9a20 t flate2::deflate::read::DeflateDecoder<R>::new_with_buf
00000000001a8c00 t flate2::deflate::write::DeflateEncoder<W>::finish
0000000000139880 t memchr::arch::all::twoway::Finder::new
00000000001777e0 t memchr::arch::all::rabinkarp::is_equal_raw
00000000001397c0 t memchr::arch::x86_64::avx2::packedpair::Finder::with_pair_impl
00000000000ca2f0 t memchr::arch::x86_64::avx2::packedpair::Finder::with_pair_impl
00000000001786e0 t memchr::arch::x86_64::avx2::packedpair::Finder::find_prefilter_impl
0000000000177950 t memchr::arch::x86_64::avx2::packedpair::Finder::find_impl
0000000000176ba0 t memchr::arch::x86_64::avx2::memchr::One::find_raw_avx2
0000000000176aa0 t memchr::arch::x86_64::avx2::memchr::One::find_raw
0000000000177090 t memchr::arch::x86_64::avx2::memchr::Two::find_raw_avx2
0000000000176f80 t memchr::arch::x86_64::avx2::memchr::Two::find_raw
0000000000177650 t memchr::arch::x86_64::avx2::memchr::Three::find_raw_avx2
0000000000177510 t memchr::arch::x86_64::avx2::memchr::Three::find_raw
00000000001f5e40 d memchr::arch::x86_64::memchr::memchr_raw::FN
0000000000176840 t memchr::arch::x86_64::memchr::memchr_raw::detect
00000000001768b0 t memchr::arch::x86_64::memchr::memchr_raw::find_avx2
00000000001768f0 t memchr::arch::x86_64::memchr::memchr_raw::find_sse2
00000000001f5e30 d memchr::arch::x86_64::memchr::memchr2_raw::FN
0000000000176cf0 t memchr::arch::x86_64::memchr::memchr2_raw::detect
0000000000176d70 t memchr::arch::x86_64::memchr::memchr2_raw::find_avx2
0000000000176de0 t memchr::arch::x86_64::memchr::memchr2_raw::find_sse2
00000000001f5e38 d memchr::arch::x86_64::memchr::memchr3_raw::FN
00000000001771f0 t memchr::arch::x86_64::memchr::memchr3_raw::detect
0000000000177260 t memchr::arch::x86_64::memchr::memchr3_raw::find_avx2
0000000000177300 t memchr::arch::x86_64::memchr::memchr3_raw::find_sse2
0000000000138eb0 t memchr::memmem::FinderBuilder::build_forward_with_ranker
0000000000177840 t memchr::memmem::searcher::searcher_kind_avx2
0000000000178050 t memchr::memmem::searcher::searcher_kind_sse2
00000000001784f0 t memchr::memmem::searcher::prefilter_kind_avx2
0000000000178860 t memchr::memmem::searcher::prefilter_kind_sse2
0000000000139b20 t memchr::memmem::searcher::searcher_kind_empty
0000000000178b10 t memchr::memmem::searcher::searcher_kind_one_byte
0000000000178b40 t memchr::memmem::searcher::searcher_kind_two_way_with_prefilter
000000000016f0f0 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
000000000016f150 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
000000000016f1e0 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
000000000016f2a0 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
0000000000116710 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
00000000001a8fb0 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
000000000016f310 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
0000000000116850 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
000000000016f360 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
00000000000bb1b0 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
00000000000bb1f0 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
000000000016f3b0 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
0000000000116970 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
000000000016f3f0 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
000000000016f430 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
00000000000d1990 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
00000000000d19e0 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
00000000000d1a20 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
000000000016f4f0 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
000000000016f540 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
000000000016f5c0 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
00000000001169c0 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
0000000000116a40 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
000000000016f630 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
00000000000bb790 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
0000000000116ac0 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
00000000000bb7e0 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
000000000016f720 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
000000000016f770 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
00000000000bbdc0 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
00000000001a90a0 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
000000000016f7c0 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
000000000016f9d0 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
00000000000bbe00 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
000000000016fa10 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
000000000016fbe0 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
00000000001a90f0 t <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
0000000000157bd0 t <litchi_ooxml_common::error::Error as core::fmt::Debug>::fmt
00000000000b02d0 t <litchi_ooxml_common::error::Error as core::fmt::Debug>::fmt
00000000001550e0 t <litchi_opc::error::SpliceResource as core::fmt::Debug>::fmt
00000000000aed50 t <litchi_opc::error::SpliceResource as core::fmt::Debug>::fmt
00000000000c4d00 t <litchi_opc::error::SpliceResource as core::fmt::Debug>::fmt
00000000001166a0 t <litchi_opc::error::SpliceResource as core::fmt::Debug>::fmt
00000000000f6c50 t <quick_xml::errors::IllFormedError as core::fmt::Debug>::fmt
000000000017e270 t <quick_xml::name::NamespaceError as core::fmt::Display>::fmt
00000000000c6c20 t <core::hash::sip::Hasher<S> as core::hash::Hasher>::write
00000000000ba120 t <core::hash::sip::Hasher<S> as core::hash::Hasher>::write
0000000000165d10 t <core::ops::range::Range<Idx> as core::fmt::Debug>::fmt
0000000000154fe0 t <litchi_core::source::SourceVersion as core::fmt::Debug>::fmt
0000000000158860 t <litchi_ooxml_common::xml::XmlError as core::fmt::Debug>::fmt
00000000000eb740 t <litchi_opc::limits::ReadLimits as core::cmp::PartialEq>::eq
00000000000f8700 t <quick_xml::encoding::EncodingError as core::fmt::Debug>::fmt
00000000001a14c0 t <soapberry_zip::errors::ErrorKind as core::fmt::Display>::fmt
00000000001587c0 t <litchi_ooxml_common::error::Error as core::error::Error>::source
00000000001765d0 t <litchi_ooxml_common::error::Error as core::error::Error>::source
00000000000b0ec0 t <litchi_ooxml_common::error::Error as core::error::Error>::source
00000000000c89f0 t <litchi_ooxml_common::error::Error as core::fmt::Display>::fmt
00000000000f9880 t <litchi_opc::error::ExecutionIoError as core::fmt::Debug>::fmt
0000000000181160 t <quick_xml::errors::IllFormedError as core::fmt::Display>::fmt
000000000016e730 t <core::num::nonzero::NonZero<T> as core::fmt::Debug>::fmt
00000000000c8420 t <litchi_ooxml_common::xml::XmlError as core::fmt::Display>::fmt
00000000000f8830 t <quick_xml::encoding::EncodingError as core::error::Error>::source
00000000000fa440 t <quick_xml::encoding::EncodingError as core::error::Error>::source
00000000001813e0 t <quick_xml::encoding::EncodingError as core::fmt::Display>::fmt
00000000000f7ca0 t <quick_xml::escape::ParseCharRefError as core::fmt::Debug>::fmt
00000000000aff70 t <soapberry_zip::errors::LimitResource as core::fmt::Debug>::fmt
00000000001a2ba0 t <soapberry_zip::errors::LimitResource as core::fmt::Debug>::fmt
0000000000115930 t <soapberry_zip::errors::LimitResource as core::fmt::Debug>::fmt
00000000000f99b0 t <litchi_opc::error::ExecutionIoError as core::fmt::Display>::fmt
00000000000fa620 t <litchi_core::execution::ExecutionError as core::fmt::Debug>::fmt
